Station,Date,Tmax,Tmin,Tavg,DewPoint,CodeSum,PrecipTotal,StnPressure,SeaLevel,AvgSpeed,Year,Month,Day,Year Month
,2007-07-14,,,,,TS TSRA VCFG,0.22,978.33,1003.73,11.43,,,,
,2007-07-15,,,,,TS TSRA HZ,1.24,980.02,1003.39,13.68,,,,
,2007-07-16,,,,,TS TSRA GR RA BR,0.72,979.68,1004.4,20.12,,,,
,2007-07-17,,,,,RA FG BR,0.73,981.38,1005.76,21.4,,,,
,2007-07-18,,,,,HZ FU,0.65,980.7,1027.43,13.36,,,,
,2007-07-19,,,,,RA BR HZ FU,1.61,982.05,1027.09,11.75,,,,
,2007-07-20,,,,,MIFG BCFG BR,1.22,1004.4,1003.05,21.08,,,,
,2007-07-21,,,,,FG+ BCFG BR,0.50,985.1,1002.37,20.44,,,,
,2007-07-22,,,,,TSRA RA FG+ FG BR HZ,1.05,978.67,1007.45,17.54,,,,
,2007-07-23,,,,,FG+,2.43,983.41,1005.08,17.86,,,,
,2007-07-24,,,,,TSRA BR SQ,0.59,1002.03,1006.77,22.37,,,,
,2007-07-25,,,,,TSRA DZ BR HZ,2.90,1004.06,1026.41,10.62,,,,
,2007-07-26,,,,,RA BR HZ VCFG,2.68,1001.69,1026.08,23.17,,,,
,2007-07-27,,,,,RA FG+ BR,1.23,1002.71,1026.75,14.64,,,,
,2007-07-28,,,,,FG BR HZ,0.62,1003.73,1028.45,5.31,,,,
,2007-07-29,,,,,TS HZ,6.64,1006.1,1029.12,5.63,,,,
,2007-07-30,,,,,TS TSRA RA FG BR HZ,3.07,1004.74,1002.03,6.44,,,,
,2007-07-31,,,,,RA DZ FG+ BR,1.44,975.28,1004.06,11.27,,,,
,2007-08-01,,,,,RA DZ FG+ BR HZ,1.75,972.91,1027.77,15.13,,,,
,2007-08-02,,,,,TSRA FG+ BR HZ,0.82,1005.08,1028.11,12.71,,,,
,2007-08-03,,,,,RA BR VCFG,0.80,973.25,998.31,9.17,,,,
,2007-08-04,,,,,TS RA BR HZ,0.86,966.81,1028.79,6.92,,,,
,2007-08-05,,,,,BCFG BR,0.63,969.52,998.99,7.4,,,,
,2007-08-06,,,,,RA SN BR,0.55,979.34,990.52,5.95,,,,
,2007-08-07,,,,,,1.03,981.71,989.84,18.83,,,,
,2007-08-08,,,,,,0.70,975.62,997.63,7.08,,,,
,2007-08-09,,,,,,1.73,972.23,996.61,19.47,,,,
,2007-08-10,,,,,,1.38,971.56,997.97,21.73,,,,
,2007-08-11,,,,,,0.44,974.26,,22.05,,,,
,2007-08-12,,,,,,1.14,976.3,,17.7,,,,
,2007-08-13,,,,,,1.07,,,15.77,,,,
,2007-08-14,,,,,,3.97,,,14.32,,,,
,2007-08-15,,,,,,0.87,,,16.58,,,,
,2007-08-16,,,,,,0.78,,,24.94,,,,
,2007-08-17,,,,,,1.12,,,30.42,,,,
,2007-08-18,,,,,,0.68,,,27.68,,,,
,2007-08-19,,,,,,0.10,,,26.88,,,,
,2007-08-20,,,,,,0.61,,,28.97,,,,
,2007-08-21,,,,,,0.54,,,29.29,,,,
,2007-08-22,,,,,,1.19,,,27.04,,,,
,2007-08-23,,,,,,0.75,,,22.69,,,,
,2007-08-24,,,,,,0.84,,,23.66,,,,
,2007-08-25,,,,,,1.29,,,6.76,,,,
,2007-08-26,,,,,,0.81,,,14.97,,,,
,2007-08-27,,,,,,1.15,,,23.01,,,,
,2007-08-28,,,,,,1.49,,,28.49,,,,
,2007-08-29,,,,,,1.57,,,28.65,,,,
,2007-08-30,,,,,,1.02,,,25.59,,,,
,2007-08-31,,,,,,1.30,,,31.06,,,,
,2007-09-01,,,,,,0.51,,,28.0,,,,
,2007-09-02,,,,,,0.85,,,6.12,,,,
,2007-09-03,,,,,,0.79,,,7.72,,,,
,2007-09-04,,,,,,0.77,,,22.53,,,,
,2007-09-05,,,,,,2.79,,,34.6,,,,
,2007-09-06,,,,,,3.15,,,31.38,,,,
,2007-09-07,,,,,,3.64,,,26.23,,,,
,2007-09-08,,,,,,4.73,,,8.21,,,,
,2007-09-09,,,,,,1.60,,,5.79,,,,
,2007-09-10,,,,,,0.57,,,5.15,,,,
,2007-09-11,,,,,,2.24,,,7.24,,,,
,2007-09-12,,,,,,1.90,,,4.67,,,,
,2007-09-13,,,,,,1.06,,,4.99,,,,
,2007-09-14,,,,,,1.88,,,4.35,,,,
,2007-09-15,,,,,,0.69,,,29.61,,,,
,2007-09-16,,,,,,2.17,,,26.39,,,,
,2007-09-17,,,,,,6.86,,,23.82,,,,
,2007-09-18,,,,,,0.49,,,18.67,,,,
,2007-09-19,,,,,,1.11,,,21.89,,,,
,2007-09-20,,,,,,1.21,,,3.86,,,,
,2007-09-21,,,,,,0.90,,,4.18,,,,
,2007-09-22,,,,,,1.34,,,5.47,,,,
,2007-09-23,,,,,,0.47,,,4.83,,,,
,2007-09-24,,,,,,0.56,,,3.38,,,,
,2007-09-25,,,,,,3.66,,,32.51,,,,
,2007-09-26,,,,,,1.09,,,23.98,,,,
,2007-09-27,,,,,,1.25,,,26.07,,,,
,2007-09-28,,,,,,1.35,,,24.78,,,,
,2007-09-29,,,,,,2.20,,,28.81,,,,
,2007-09-30,,,,,,1.48,,,22.85,,,,
,2007-10-01,,,,,,0.96,,,24.62,,,,
,2007-10-02,,,,,,1.16,,,25.27,,,,
,2007-10-03,,,,,,1.04,,,25.91,,,,
,2007-10-04,,,,,,2.03,,,30.26,,,,
,2007-10-05,,,,,,2.09,,,27.52,,,,
,2007-10-06,,,,,,1.26,,,26.72,,,,
,2007-10-07,,,,,,2.60,,,42.33,,,,
,2007-10-08,,,,,,2.06,,,34.44,,,,
,2007-10-09,,,,,,3.31,,,37.34,,,,
,2007-10-10,,,,,,2.76,,,35.57,,,,
,2007-10-11,,,,,,1.82,,,25.11,,,,
,2007-10-12,,,,,,0.98,,,27.2,,,,
,2007-10-13,,,,,,1.58,,,3.22,,,,
,2007-10-14,,,,,,3.17,,,3.7,,,,
,2007-10-15,,,,,,1.18,,,2.74,,,,
,2007-10-16,,,,,,,,,32.03,,,,
,2007-10-17,,,,,,,,,28.32,,,,
,2007-10-18,,,,,,,,,29.77,,,,
,2007-10-19,,,,,,,,,29.13,,,,
,2007-10-20,,,,,,,,,25.75,,,,
,2007-10-21,,,,,,,,,25.43,,,,
,2007-10-22,,,,,,,,,4.51,,,,
,2007-10-23,,,,,,,,,3.06,,,,
,2007-10-24,,,,,,,,,36.85,,,,
,2007-10-25,,,,,,,,,36.37,,,,
,2007-10-26,,,,,,,,,,,,,
,2007-10-27,,,,,,,,,,,,,
,2007-10-28,,,,,,,,,,,,,
,2007-10-29,,,,,,,,,,,,,
,2007-10-30,,,,,,,,,,,,,
,2007-10-31,,,,,,,,,,,,,
,2008-05-01,,,,,,,,,,,,,
,2008-05-02,,,,,,,,,,,,,
,2008-05-03,,,,,,,,,,,,,
,2008-05-04,,,,,,,,,,,,,
,2008-05-05,,,,,,,,,,,,,
,2008-05-06,,,,,,,,,,,,,
,2008-05-07,,,,,,,,,,,,,
,2008-05-08,,,,,,,,,,,,,
,2008-05-09,,,,,,,,,,,,,
,2008-05-10,,,,,,,,,,,,,
,2008-05-11,,,,,,,,,,,,,
,2008-05-12,,,,,,,,,,,,,
,2008-05-13,,,,,,,,,,,,,
,2008-05-14,,,,,,,,,,,,,
,2008-05-15,,,,,,,,,,,,,
,2008-05-16,,,,,,,,,,,,,
,2008-05-17,,,,,,,,,,,,,
,2008-05-18,,,,,,,,,,,,,
,2008-05-19,,,,,,,,,,,,,
,2008-05-20,,,,,,,,,,,,,
,2008-05-21,,,,,,,,,,,,,
,2008-05-22,,,,,,,,,,,,,
,2008-05-23,,,,,,,,,,,,,
,2008-05-24,,,,,,,,,,,,,
,2008-05-25,,,,,,,,,,,,,
,2008-05-26,,,,,,,,,,,,,
,2008-05-27,,,,,,,,,,,,,
,2008-05-28,,,,,,,,,,,,,
,2008-05-29,,,,,,,,,,,,,
,2008-05-30,,,,,,,,,,,,,
,2008-05-31,,,,,,,,,,,,,
,2008-06-01,,,,,,,,,,,,,
,2008-06-02,,,,,,,,,,,,,
,2008-06-03,,,,,,,,,,,,,
,2008-06-04,,,,,,,,,,,,,
,2008-06-05,,,,,,,,,,,,,
,2008-06-06,,,,,,,,,,,,,
,2008-06-07,,,,,,,,,,,,,
,2008-06-08,,,,,,,,,,,,,
,2008-06-09,,,,,,,,,,,,,
,2008-06-10,,,,,,,,,,,,,
,2008-06-11,,,,,,,,,,,,,
,2008-06-12,,,,,,,,,,,,,
,2008-06-13,,,,,,,,,,,,,
,2008-06-14,,,,,,,,,,,,,
,2008-06-15,,,,,,,,,,,,,
,2008-06-16,,,,,,,,,,,,,
,2008-06-17,,,,,,,,,,,,,
,2008-06-18,,,,,,,,,,,,,
,2008-06-19,,,,,,,,,,,,,
,2008-06-20,,,,,,,,,,,,,
,2008-06-21,,,,,,,,,,,,,
,2008-06-22,,,,,,,,,,,,,
,2008-06-23,,,,,,,,,,,,,
,2008-06-24,,,,,,,,,,,,,
,2008-06-25,,,,,,,,,,,,,
,2008-06-26,,,,,,,,,,,,,
,2008-06-27,,,,,,,,,,,,,
,2008-06-28,,,,,,,,,,,,,
,2008-06-29,,,,,,,,,,,,,
,2008-06-30,,,,,,,,,,,,,
,2008-07-01,,,,,,,,,,,,,
,2008-07-02,,,,,,,,,,,,,
,2008-07-03,,,,,,,,,,,,,
,2008-07-04,,,,,,,,,,,,,
,2008-07-05,,,,,,,,,,,,,
,2008-07-06,,,,,,,,,,,,,
,2008-07-07,,,,,,,,,,,,,
,2008-07-08,,,,,,,,,,,,,
,2008-07-09,,,,,,,,,,,,,
,2008-07-10,,,,,,,,,,,,,
,2008-07-11,,,,,,,,,,,,,
,2008-07-12,,,,,,,,,,,,,
,2008-07-13,,,,,,,,,,,,,
,2008-07-14,,,,,,,,,,,,,
,2008-07-15,,,,,,,,,,,,,
,2008-07-16,,,,,,,,,,,,,
,2008-07-17,,,,,,,,,,,,,
,2008-07-18,,,,,,,,,,,,,
,2008-07-19,,,,,,,,,,,,,
,2008-07-20,,,,,,,,,,,,,
,2008-07-21,,,,,,,,,,,,,
,2008-07-22,,,,,,,,,,,,,
,2008-07-23,,,,,,,,,,,,,
,2008-07-24,,,,,,,,,,,,,
,2008-07-25,,,,,,,,,,,,,
,2008-07-26,,,,,,,,,,,,,
,2008-07-27,,,,,,,,,,,,,
,2008-07-28,,,,,,,,,,,,,
,2008-07-29,,,,,,,,,,,,,
,2008-07-30,,,,,,,,,,,,,
,2008-07-31,,,,,,,,,,,,,
,2008-08-01,,,,,,,,,,,,,
,2008-08-02,,,,,,,,,,,,,
,2008-08-03,,,,,,,,,,,,,
,2008-08-04,,,,,,,,,,,,,
,2008-08-05,,,,,,,,,,,,,
,2008-08-06,,,,,,,,,,,,,
,2008-08-07,,,,,,,,,,,,,
,2008-08-08,,,,,,,,,,,,,
,2008-08-09,,,,,,,,,,,,,
,2008-08-10,,,,,,,,,,,,,
,2008-08-11,,,,,,,,,,,,,
,2008-08-12,,,,,,,,,,,,,
,2008-08-13,,,,,,,,,,,,,
,2008-08-14,,,,,,,,,,,,,
,2008-08-15,,,,,,,,,,,,,
,2008-08-16,,,,,,,,,,,,,
,2008-08-17,,,,,,,,,,,,,
,2008-08-18,,,,,,,,,,,,,
,2008-08-19,,,,,,,,,,,,,
,2008-08-20,,,,,,,,,,,,,
,2008-08-21,,,,,,,,,,,,,
,2008-08-22,,,,,,,,,,,,,
,2008-08-23,,,,,,,,,,,,,
,2008-08-24,,,,,,,,,,,,,
,2008-08-25,,,,,,,,,,,,,
,2008-08-26,,,,,,,,,,,,,
,2008-08-27,,,,,,,,,,,,,
,2008-08-28,,,,,,,,,,,,,
,2008-08-29,,,,,,,,,,,,,
,2008-08-30,,,,,,,,,,,,,
,2008-08-31,,,,,,,,,,,,,
,2008-09-01,,,,,,,,,,,,,
,2008-09-02,,,,,,,,,,,,,
,2008-09-03,,,,,,,,,,,,,
,2008-09-04,,,,,,,,,,,,,
,2008-09-05,,,,,,,,,,,,,
,2008-09-06,,,,,,,,,,,,,
,2008-09-07,,,,,,,,,,,,,
,2008-09-08,,,,,,,,,,,,,
,2008-09-09,,,,,,,,,,,,,
,2008-09-10,,,,,,,,,,,,,
,2008-09-11,,,,,,,,,,,,,
,2008-09-12,,,,,,,,,,,,,
,2008-09-13,,,,,,,,,,,,,
,2008-09-14,,,,,,,,,,,,,
,2008-09-15,,,,,,,,,,,,,
,2008-09-16,,,,,,,,,,,,,
,2008-09-17,,,,,,,,,,,,,
,2008-09-18,,,,,,,,,,,,,
,2008-09-19,,,,,,,,,,,,,
,2008-09-20,,,,,,,,,,,,,
,2008-09-21,,,,,,,,,,,,,
,2008-09-22,,,,,,,,,,,,,
,2008-09-23,,,,,,,,,,,,,
,2008-09-24,,,,,,,,,,,,,
,2008-09-25,,,,,,,,,,,,,
,2008-09-26,,,,,,,,,,,,,
,2008-09-27,,,,,,,,,,,,,
,2008-09-28,,,,,,,,,,,,,
,2008-09-29,,,,,,,,,,,,,
,2008-09-30,,,,,,,,,,,,,
,2008-10-01,,,,,,,,,,,,,
,2008-10-02,,,,,,,,,,,,,
,2008-10-03,,,,,,,,,,,,,
,2008-10-04,,,,,,,,,,,,,
,2008-10-05,,,,,,,,,,,,,
,2008-10-06,,,,,,,,,,,,,
,2008-10-07,,,,,,,,,,,,,
,2008-10-08,,,,,,,,,,,,,
,2008-10-09,,,,,,,,,,,,,
,2008-10-10,,,,,,,,,,,,,
,2008-10-11,,,,,,,,,,,,,
,2008-10-12,,,,,,,,,,,,,
,2008-10-13,,,,,,,,,,,,,
,2008-10-14,,,,,,,,,,,,,
,2008-10-15,,,,,,,,,,,,,
,2008-10-16,,,,,,,,,,,,,
,2008-10-17,,,,,,,,,,,,,
,2008-10-18,,,,,,,,,,,,,
,2008-10-19,,,,,,,,,,,,,
,2008-10-20,,,,,,,,,,,,,
,2008-10-21,,,,,,,,,,,,,
,2008-10-22,,,,,,,,,,,,,
,2008-10-23,,,,,,,,,,,,,
,2008-10-24,,,,,,,,,,,,,
,2008-10-25,,,,,,,,,,,,,
,2008-10-26,,,,,,,,,,,,,
,2008-10-27,,,,,,,,,,,,,
,2008-10-28,,,,,,,,,,,,,
,2008-10-29,,,,,,,,,,,,,
,2008-10-30,,,,,,,,,,,,,
,2008-10-31,,,,,,,,,,,,,
,2009-05-01,,,,,,,,,,,,,
,2009-05-02,,,,,,,,,,,,,
,2009-05-03,,,,,,,,,,,,,
,2009-05-04,,,,,,,,,,,,,
,2009-05-05,,,,,,,,,,,,,
,2009-05-06,,,,,,,,,,,,,
,2009-05-07,,,,,,,,,,,,,
,2009-05-08,,,,,,,,,,,,,
,2009-05-09,,,,,,,,,,,,,
,2009-05-10,,,,,,,,,,,,,
,2009-05-11,,,,,,,,,,,,,
,2009-05-12,,,,,,,,,,,,,
,2009-05-13,,,,,,,,,,,,,
,2009-05-14,,,,,,,,,,,,,
,2009-05-15,,,,,,,,,,,,,
,2009-05-16,,,,,,,,,,,,,
,2009-05-17,,,,,,,,,,,,,
,2009-05-18,,,,,,,,,,,,,
,2009-05-19,,,,,,,,,,,,,
,2009-05-20,,,,,,,,,,,,,
,2009-05-21,,,,,,,,,,,,,
,2009-05-22,,,,,,,,,,,,,
,2009-05-23,,,,,,,,,,,,,
,2009-05-24,,,,,,,,,,,,,
,2009-05-25,,,,,,,,,,,,,
,2009-05-26,,,,,,,,,,,,,
,2009-05-27,,,,,,,,,,,,,
,2009-05-28,,,,,,,,,,,,,
,2009-05-29,,,,,,,,,,,,,
,2009-05-30,,,,,,,,,,,,,
,2009-05-31,,,,,,,,,,,,,
,2009-06-01,,,,,,,,,,,,,
,2009-06-02,,,,,,,,,,,,,
,2009-06-03,,,,,,,,,,,,,
,2009-06-04,,,,,,,,,,,,,
,2009-06-05,,,,,,,,,,,,,
,2009-06-06,,,,,,,,,,,,,
,2009-06-07,,,,,,,,,,,,,
,2009-06-08,,,,,,,,,,,,,
,2009-06-09,,,,,,,,,,,,,
,2009-06-10,,,,,,,,,,,,,
,2009-06-11,,,,,,,,,,,,,
,2009-06-12,,,,,,,,,,,,,
,2009-06-13,,,,,,,,,,,,,
,2009-06-14,,,,,,,,,,,,,
,2009-06-15,,,,,,,,,,,,,
,2009-06-16,,,,,,,,,,,,,
,2009-06-17,,,,,,,,,,,,,
,2009-06-18,,,,,,,,,,,,,
,2009-06-19,,,,,,,,,,,,,
,2009-06-20,,,,,,,,,,,,,
,2009-06-21,,,,,,,,,,,,,
,2009-06-22,,,,,,,,,,,,,
,2009-06-23,,,,,,,,,,,,,
,2009-06-24,,,,,,,,,,,,,
,2009-06-25,,,,,,,,,,,,,
,2009-06-26,,,,,,,,,,,,,
,2009-06-27,,,,,,,,,,,,,
,2009-06-28,,,,,,,,,,,,,
,2009-06-29,,,,,,,,,,,,,
,2009-06-30,,,,,,,,,,,,,
,2009-07-01,,,,,,,,,,,,,
,2009-07-02,,,,,,,,,,,,,
,2009-07-03,,,,,,,,,,,,,
,2009-07-04,,,,,,,,,,,,,
,2009-07-05,,,,,,,,,,,,,
,2009-07-06,,,,,,,,,,,,,
,2009-07-07,,,,,,,,,,,,,
,2009-07-08,,,,,,,,,,,,,
,2009-07-09,,,,,,,,,,,,,
,2009-07-10,,,,,,,,,,,,,
,2009-07-11,,,,,,,,,,,,,
,2009-07-12,,,,,,,,,,,,,
,2009-07-13,,,,,,,,,,,,,
,2009-07-14,,,,,,,,,,,,,
,2009-07-15,,,,,,,,,,,,,
,2009-07-16,,,,,,,,,,,,,
,2009-07-17,,,,,,,,,,,,,
,2009-07-18,,,,,,,,,,,,,
,2009-07-19,,,,,,,,,,,,,
,2009-07-20,,,,,,,,,,,,,
,2009-07-21,,,,,,,,,,,,,
,2009-07-22,,,,,,,,,,,,,
,2009-07-23,,,,,,,,,,,,,
,2009-07-24,,,,,,,,,,,,,
,2009-07-25,,,,,,,,,,,,,
,2009-07-26,,,,,,,,,,,,,
,2009-07-27,,,,,,,,,,,,,
,2009-07-28,,,,,,,,,,,,,
,2009-07-29,,,,,,,,,,,,,
,2009-07-30,,,,,,,,,,,,,
,2009-07-31,,,,,,,,,,,,,
,2009-08-01,,,,,,,,,,,,,
,2009-08-02,,,,,,,,,,,,,
,2009-08-03,,,,,,,,,,,,,
,2009-08-04,,,,,,,,,,,,,
,2009-08-05,,,,,,,,,,,,,
,2009-08-06,,,,,,,,,,,,,
,2009-08-07,,,,,,,,,,,,,
,2009-08-08,,,,,,,,,,,,,
,2009-08-09,,,,,,,,,,,,,
,2009-08-10,,,,,,,,,,,,,
,2009-08-11,,,,,,,,,,,,,
,2009-08-12,,,,,,,,,,,,,
,2009-08-13,,,,,,,,,,,,,
,2009-08-14,,,,,,,,,,,,,
,2009-08-15,,,,,,,,,,,,,
,2009-08-16,,,,,,,,,,,,,
,2009-08-17,,,,,,,,,,,,,
,2009-08-18,,,,,,,,,,,,,
,2009-08-19,,,,,,,,,,,,,
,2009-08-20,,,,,,,,,,,,,
,2009-08-21,,,,,,,,,,,,,
,2009-08-22,,,,,,,,,,,,,
,2009-08-23,,,,,,,,,,,,,
,2009-08-24,,,,,,,,,,,,,
,2009-08-25,,,,,,,,,,,,,
,2009-08-26,,,,,,,,,,,,,
