Id,WnvPresent
7301,0.16
7302,0.16
7303,0.14
7304,0.12
7305,0.16
7306,0.15
7307,0.14
7308,0.16
7309,0.16
7310,0.16
7311,0.14
7312,0.12
7313,0.16
7314,0.15
7315,0.15
7316,0.16
7317,0.16
7318,0.16
7319,0.14
7320,0.12
7321,0.16
7322,0.15
7323,0.14
7324,0.16
7325,0.16
7326,0.16
7327,0.14
7328,0.12
7329,0.17
7330,0.15
7331,0.14
7332,0.16
7333,0.16
7334,0.16
7335,0.14
7336,0.12
7337,0.16
7338,0.15
7339,0.14
7340,0.16
7341,0.16
7342,0.16
7343,0.14
7344,0.12
7345,0.16
7346,0.15
7347,0.14
7348,0.16
7349,0.16
7350,0.16
7351,0.16
7352,0.12
7353,0.17
7354,0.16
7355,0.16
7356,0.16
7357,0.16
7358,0.16
7359,0.14
7360,0.12
7361,0.16
7362,0.14
7363,0.14
7364,0.15
7365,0.15
7366,0.15
7367,0.14
7368,0.12
7369,0.16
7370,0.14
7371,0.14
7372,0.15
7373,0.15
7374,0.15
7375,0.14
7376,0.12
7377,0.19
7378,0.16
7379,0.15
7380,0.16
7381,0.16
7382,0.16
7383,0.14
7384,0.12
7385,0.16
7386,0.15
7387,0.14
7388,0.16
7389,0.16
7390,0.16
7391,0.14
7392,0.12
7393,0.16
7394,0.15
7395,0.14
7396,0.16
7397,0.16
7398,0.16
7399,0.14
7400,0.12
7401,0.16
7402,0.15
7403,0.14
7404,0.16
7405,0.16
7406,0.16
7407,0.14
7408,0.12
7409,0.16
7410,0.15
7411,0.14
7412,0.16
7413,0.16
7414,0.16
7415,0.15
7416,0.12
7417,0.17
7418,0.16
7419,0.15
7420,0.16
7421,0.16
7422,0.16
7423,0.14
7424,0.12
7425,0.16
7426,0.15
7427,0.14
7428,0.15
7429,0.15
7430,0.15
7431,0.14
7432,0.12
7433,0.16
7434,0.15
7435,0.14
7436,0.16
7437,0.16
7438,0.16
7439,0.14
7440,0.12
7441,0.16
7442,0.15
7443,0.14
7444,0.16
7445,0.16
7446,0.16
7447,0.14
7448,0.14
7449,0.17
7450,0.16
7451,0.16
7452,0.16
7453,0.16
7454,0.16
7455,0.14
7456,0.12
7457,0.16
7458,0.15
7459,0.14
7460,0.16
7461,0.16
7462,0.16
7463,0.14
7464,0.12
7465,0.16
7466,0.15
7467,0.14
7468,0.16
7469,0.16
7470,0.16
7471,0.14
7472,0.12
7473,0.16
7474,0.15
7475,0.14
7476,0.15
7477,0.15
7478,0.15
7479,0.14
7480,0.12
7481,0.16
7482,0.14
7483,0.14
7484,0.15
7485,0.15
7486,0.15
7487,0.14
7488,0.12
7489,0.16
7490,0.15
7491,0.14
7492,0.16
7493,0.16
7494,0.16
7495,0.14
7496,0.12
7497,0.17
7498,0.16
7499,0.14
7500,0.16
7501,0.16
7502,0.16
7503,0.14
7504,0.12
7505,0.16
7506,0.15
7507,0.14
7508,0.16
7509,0.16
7510,0.16
7511,0.14
7512,0.12
7513,0.16
7514,0.14
7515,0.14
7516,0.15
7517,0.15
7518,0.15
7519,0.14
7520,0.12
7521,0.16
7522,0.14
7523,0.14
7524,0.15
7525,0.15
7526,0.15
7527,0.14
7528,0.12
7529,0.16
7530,0.15
7531,0.14
7532,0.15
7533,0.15
7534,0.15
7535,0.14
7536,0.12
7537,0.16
7538,0.15
7539,0.14
7540,0.15
7541,0.15
7542,0.15
7543,0.14
7544,0.12
7545,0.16
7546,0.15
7547,0.14
7548,0.16
7549,0.16
7550,0.16
7551,0.14
7552,0.12
7553,0.16
7554,0.15
7555,0.14
7556,0.16
7557,0.16
7558,0.16
7559,0.14
7560,0.12
7561,0.16
7562,0.15
7563,0.14
7564,0.16
7565,0.16
7566,0.16
7567,0.14
7568,0.12
7569,0.16
7570,0.15
7571,0.14
7572,0.16
7573,0.16
7574,0.16
7575,0.14
7576,0.12
7577,0.16
7578,0.15
7579,0.14
7580,0.16
7581,0.16
7582,0.16
7583,0.14
7584,0.14
7585,0.16
7586,0.16
7587,0.16
7588,0.16
7589,0.16
7590,0.16
7591,0.14
7592,0.12
7593,0.18
7594,0.15
7595,0.15
7596,0.16
7597,0.16
7598,0.16
7599,0.15
7600,0.12
7601,0.16
7602,0.16
7603,0.15
7604,0.16
7605,0.16
7606,0.16
7607,0.14
7608,0.12
7609,0.16
7610,0.15
7611,0.15
7612,0.15
7613,0.15
7614,0.15
7615,0.14
7616,0.12
7617,0.16
7618,0.15
7619,0.14
7620,0.16
7621,0.16
7622,0.16
7623,0.14
7624,0.12
7625,0.15
7626,0.14
7627,0.14
7628,0.14
7629,0.14
7630,0.14
7631,0.14
7632,0.12
7633,0.18
7634,0.16
7635,0.14
7636,0.16
7637,0.16
7638,0.16
7639,0.14
7640,0.12
7641,0.18
7642,0.16
7643,0.15
7644,0.16
7645,0.16
7646,0.16
7647,0.14
7648,0.12
7649,0.16
7650,0.15
7651,0.14
7652,0.16
7653,0.16
7654,0.16
7655,0.14
7656,0.12
7657,0.16
7658,0.15
7659,0.14
7660,0.16
7661,0.16
7662,0.16
7663,0.14
7664,0.12
7665,0.16
7666,0.15
7667,0.14
7668,0.16
7669,0.16
7670,0.16
7671,0.14
7672,0.12
7673,0.16
7674,0.15
7675,0.14
7676,0.16
7677,0.16
7678,0.16
7679,0.14
7680,0.12
7681,0.16
7682,0.15
7683,0.14
7684,0.16
7685,0.16
7686,0.16
7687,0.14
7688,0.12
7689,0.16
7690,0.14
7691,0.14
7692,0.15
7693,0.15
7694,0.15
7695,0.14
7696,0.12
7697,0.16
7698,0.15
7699,0.14
7700,0.16
7701,0.16
7702,0.16
7703,0.14
7704,0.12
7705,0.16
7706,0.14
7707,0.14
7708,0.15
7709,0.15
7710,0.15
7711,0.14
7712,0.12
7713,0.16
7714,0.15
7715,0.14
7716,0.15
7717,0.15
7718,0.15
7719,0.14
7720,0.12
7721,0.16
7722,0.15
7723,0.14
7724,0.16
7725,0.16
7726,0.16
7727,0.14
7728,0.12
7729,0.16
7730,0.14
7731,0.14
7732,0.14
7733,0.14
7734,0.14
7735,0.14
7736,0.12
7737,0.16
7738,0.15
7739,0.14
7740,0.16
7741,0.16
7742,0.16
7743,0.14
7744,0.12
7745,0.17
7746,0.16
7747,0.15
7748,0.16
7749,0.16
7750,0.16
7751,0.14
7752,0.12
7753,0.16
7754,0.15
7755,0.14
7756,0.16
7757,0.16
7758,0.16
7759,0.14
7760,0.11
7761,0.16
7762,0.14
7763,0.14
7764,0.14
7765,0.14
7766,0.14
7767,0.14
7768,0.12
7769,0.18
7770,0.16
7771,0.15
7772,0.16
7773,0.16
7774,0.16
7775,0.14
7776,0.12
7777,0.18
7778,0.15
7779,0.14
7780,0.16
7781,0.16
7782,0.16
7783,0.14
7784,0.12
7785,0.16
7786,0.15
7787,0.14
7788,0.16
7789,0.16
7790,0.16
7791,0.14
7792,0.12
7793,0.17
7794,0.15
7795,0.14
7796,0.16
7797,0.16
7798,0.16
7799,0.12
7800,0.11
7801,0.15
7802,0.14
7803,0.13
7804,0.14
7805,0.14
7806,0.14
7807,0.14
7808,0.12
7809,0.16
7810,0.15
7811,0.14
7812,0.16
7813,0.16
7814,0.16
7815,0.15
7816,0.13
7817,0.16
7818,0.16
7819,0.16
7820,0.17
7821,0.17
7822,0.17
7823,0.14
7824,0.12
7825,0.16
7826,0.15
7827,0.14
7828,0.16
7829,0.16
7830,0.16
7831,0.14
7832,0.13
7833,0.16
7834,0.16
7835,0.15
7836,0.16
7837,0.16
7838,0.16
7839,0.14
7840,0.12
7841,0.16
7842,0.14
7843,0.14
7844,0.15
7845,0.15
7846,0.15
7847,0.14
7848,0.12
7849,0.16
7850,0.15
7851,0.14
7852,0.15
7853,0.15
7854,0.15
7855,0.14
7856,0.12
7857,0.16
7858,0.15
7859,0.14
7860,0.16
7861,0.16
7862,0.16
7863,0.14
7864,0.12
7865,0.16
7866,0.15
7867,0.14
7868,0.16
7869,0.16
7870,0.16
7871,0.14
7872,0.12
7873,0.16
7874,0.14
7875,0.14
7876,0.15
7877,0.15
7878,0.15
7879,0.14
7880,0.12
7881,0.18
7882,0.14
7883,0.14
7884,0.15
7885,0.15
7886,0.15
7887,0.14
7888,0.12
7889,0.16
7890,0.15
7891,0.14
7892,0.16
7893,0.16
7894,0.16
7895,0.24
7896,0.16
7897,0.16
7898,0.2
7899,0.2
7900,0.2
7901,0.2
7902,0.2
7903,0.12
7904,0.1
7905,0.16
7906,0.14
7907,0.13
7908,0.14
7909,0.14
7910,0.14
7911,0.14
7912,0.12
7913,0.16
7914,0.15
7915,0.14
7916,0.16
7917,0.16
7918,0.16
7919,0.14
7920,0.12
7921,0.16
7922,0.15
7923,0.14
7924,0.15
7925,0.15
7926,0.15
7927,0.14
7928,0.14
7929,0.24
7930,0.18
7931,0.17
7932,0.18
7933,0.18
7934,0.18
7935,0.14
7936,0.12
7937,0.16
7938,0.14
7939,0.14
7940,0.15
7941,0.15
7942,0.15
7943,0.14
7944,0.12
7945,0.16
7946,0.15
7947,0.14
7948,0.16
7949,0.16
7950,0.16
7951,0.14
7952,0.12
7953,0.16
7954,0.15
7955,0.14
7956,0.16
7957,0.16
7958,0.16
7959,0.14
7960,0.12
7961,0.16
7962,0.15
7963,0.14
7964,0.16
7965,0.16
7966,0.16
7967,0.14
7968,0.12
7969,0.16
7970,0.14
7971,0.14
7972,0.15
7973,0.15
7974,0.15
7975,0.14
7976,0.12
7977,0.16
7978,0.14
7979,0.14
7980,0.14
7981,0.14
7982,0.14
7983,0.14
7984,0.12
7985,0.16
7986,0.15
7987,0.14
7988,0.16
7989,0.16
7990,0.16
7991,0.14
7992,0.12
7993,0.16
7994,0.15
7995,0.14
7996,0.15
7997,0.15
7998,0.15
7999,0.18
8000,0.13
8001,0.2
8002,0.18
8003,0.17
8004,0.18
8005,0.18
8006,0.18
8007,0.2
8008,0.14
8009,0.17
8010,0.18
8011,0.16
8012,0.18
8013,0.18
8014,0.18
8015,0.15
8016,0.13
8017,0.16
8018,0.16
8019,0.16
8020,0.16
8021,0.16
8022,0.16
8023,0.13
8024,0.11
8025,0.15
8026,0.14
8027,0.14
8028,0.14
8029,0.14
8030,0.14
8031,0.16
8032,0.14
8033,0.17
8034,0.16
8035,0.16
8036,0.16
8037,0.16
8038,0.16
8039,0.14
8040,0.12
8041,0.16
8042,0.14
8043,0.14
8044,0.15
8045,0.15
8046,0.15
8047,0.14
8048,0.12
8049,0.16
8050,0.15
8051,0.14
8052,0.16
8053,0.16
8054,0.16
8055,0.14
8056,0.12
8057,0.16
8058,0.14
8059,0.14
8060,0.15
8061,0.15
8062,0.15
8063,0.14
8064,0.12
8065,0.16
8066,0.15
8067,0.14
8068,0.16
8069,0.16
8070,0.16
8071,0.14
8072,0.12
8073,0.16
8074,0.14
8075,0.14
8076,0.15
8077,0.15
8078,0.15
8079,0.14
8080,0.12
8081,0.16
8082,0.15
8083,0.14
8084,0.16
8085,0.16
8086,0.16
8087,0.14
8088,0.12
8089,0.16
8090,0.14
8091,0.14
8092,0.15
8093,0.15
8094,0.15
8095,0.14
8096,0.12
8097,0.16
8098,0.14
8099,0.14
8100,0.15
8101,0.15
8102,0.15
8103,0.14
8104,0.12
8105,0.16
8106,0.15
8107,0.14
8108,0.16
8109,0.16
8110,0.16
8111,0.14
8112,0.12
8113,0.16
8114,0.15
8115,0.14
8116,0.16
8117,0.16
8118,0.16
8119,0.14
8120,0.12
8121,0.16
8122,0.15
8123,0.14
8124,0.16
8125,0.16
8126,0.16
8127,0.14
8128,0.12
8129,0.16
8130,0.15
8131,0.14
8132,0.16
8133,0.16
8134,0.16
8135,0.14
8136,0.12
8137,0.16
8138,0.15
8139,0.14
8140,0.16
8141,0.16
8142,0.16
8143,0.12
8144,0.1
8145,0.14
8146,0.14
8147,0.13
8148,0.14
8149,0.14
8150,0.14
8151,0.14
8152,0.12
8153,0.16
8154,0.15
8155,0.14
8156,0.15
8157,0.15
8158,0.15
8159,0.14
8160,0.12
8161,0.16
8162,0.15
8163,0.14
8164,0.16
8165,0.16
8166,0.16
8167,0.14
8168,0.12
8169,0.16
8170,0.16
8171,0.15
8172,0.16
8173,0.16
8174,0.16
8175,0.14
8176,0.12
8177,0.16
8178,0.15
8179,0.14
8180,0.16
8181,0.16
8182,0.16
8183,0.14
8184,0.12
8185,0.16
8186,0.15
8187,0.15
8188,0.16
8189,0.16
8190,0.16
8191,0.14
8192,0.12
8193,0.16
8194,0.15
8195,0.14
8196,0.16
8197,0.16
8198,0.16
8199,0.18
8200,0.18
8201,0.18
8202,0.18
8203,0.18
8204,0.18
8205,0.14
8206,0.14
8207,0.14
8208,0.2
8209,0.2
8210,0.2
8211,0.2
8212,0.18
8213,0.2
8214,0.2
8215,0.2
8216,0.14
8217,0.12
8218,0.17
8219,0.16
8220,0.15
8221,0.16
8222,0.16
8223,0.16
8224,0.14
8225,0.12
8226,0.16
8227,0.15
8228,0.14
8229,0.16
8230,0.16
8231,0.16
8232,0.14
8233,0.12
8234,0.16
8235,0.15
8236,0.14
8237,0.16
8238,0.16
8239,0.16
8240,0.14
8241,0.12
8242,0.16
8243,0.15
8244,0.14
8245,0.16
8246,0.16
8247,0.16
8248,0.14
8249,0.12
8250,0.16
8251,0.15
8252,0.14
8253,0.16
8254,0.16
8255,0.16
8256,0.14
8257,0.12
8258,0.16
8259,0.15
8260,0.14
8261,0.16
8262,0.16
8263,0.16
8264,0.14
8265,0.12
8266,0.16
8267,0.15
8268,0.14
8269,0.16
8270,0.16
8271,0.16
8272,0.14
8273,0.12
8274,0.16
8275,0.15
8276,0.14
8277,0.16
8278,0.16
8279,0.16
8280,0.14
8281,0.12
8282,0.16
8283,0.15
8284,0.14
8285,0.16
8286,0.16
8287,0.16
8288,0.14
8289,0.12
8290,0.16
8291,0.15
8292,0.14
8293,0.16
8294,0.16
8295,0.16
8296,0.14
8297,0.12
8298,0.16
8299,0.15
8300,0.14
8301,0.16
8302,0.16
8303,0.16
8304,0.14
8305,0.11
8306,0.15
8307,0.14
8308,0.13
8309,0.14
8310,0.14
8311,0.14
8312,0.16
8313,0.13
8314,0.16
8315,0.16
8316,0.16
8317,0.16
8318,0.16
8319,0.16
8320,0.14
8321,0.12
8322,0.16
8323,0.14
8324,0.14
8325,0.15
8326,0.15
8327,0.15
8328,0.14
8329,0.12
8330,0.17
8331,0.15
8332,0.14
8333,0.16
8334,0.16
8335,0.16
8336,0.14
8337,0.12
8338,0.17
8339,0.15
8340,0.14
8341,0.16
8342,0.16
8343,0.16
8344,0.14
8345,0.12
8346,0.16
8347,0.15
8348,0.14
8349,0.16
8350,0.16
8351,0.16
8352,0.15
8353,0.12
8354,0.16
8355,0.15
8356,0.14
8357,0.16
8358,0.16
8359,0.16
8360,0.14
8361,0.18
8362,0.18
8363,0.18
8364,0.16
8365,0.18
8366,0.18
8367,0.18
8368,0.14
8369,0.12
8370,0.16
8371,0.16
8372,0.15
8373,0.16
8374,0.16
8375,0.16
8376,0.14
8377,0.14
8378,0.17
8379,0.16
8380,0.15
8381,0.16
8382,0.16
8383,0.16
8384,0.14
8385,0.12
8386,0.16
8387,0.14
8388,0.14
8389,0.15
8390,0.15
8391,0.15
8392,0.14
8393,0.12
8394,0.16
8395,0.15
8396,0.14
8397,0.16
8398,0.16
8399,0.16
8400,0.14
8401,0.12
8402,0.16
8403,0.15
8404,0.14
8405,0.16
8406,0.16
8407,0.16
8408,0.14
8409,0.12
8410,0.16
8411,0.14
8412,0.14
8413,0.15
8414,0.15
8415,0.15
8416,0.14
8417,0.12
8418,0.16
8419,0.15
8420,0.14
8421,0.16
8422,0.16
8423,0.16
8424,0.14
8425,0.12
8426,0.16
8427,0.14
8428,0.14
8429,0.15
8430,0.15
8431,0.15
8432,0.14
8433,0.12
8434,0.16
8435,0.15
8436,0.14
8437,0.16
8438,0.16
8439,0.16
8440,0.14
8441,0.12
8442,0.16
8443,0.15
8444,0.14
8445,0.16
8446,0.16
8447,0.16
8448,0.14
8449,0.12
8450,0.16
8451,0.15
8452,0.14
8453,0.16
8454,0.16
8455,0.16
8456,0.14
8457,0.12
8458,0.16
8459,0.15
8460,0.14
8461,0.16
8462,0.16
8463,0.16
8464,0.14
8465,0.12
8466,0.16
8467,0.15
8468,0.14
8469,0.16
8470,0.16
8471,0.16
8472,0.14
8473,0.12
8474,0.17
8475,0.16
8476,0.15
8477,0.16
8478,0.16
8479,0.16
8480,0.18
8481,0.13
8482,0.22
8483,0.18
8484,0.17
8485,0.19
8486,0.19
8487,0.19
8488,0.14
8489,0.12
8490,0.16
8491,0.15
8492,0.14
8493,0.16
8494,0.16
8495,0.16
8496,0.15
8497,0.12
8498,0.16
8499,0.16
8500,0.14
8501,0.16
8502,0.16
8503,0.16
8504,0.14
8505,0.12
8506,0.16
8507,0.15
8508,0.14
8509,0.16
8510,0.16
8511,0.16
8512,0.14
8513,0.12
8514,0.16
8515,0.15
8516,0.14
8517,0.16
8518,0.16
8519,0.16
8520,0.14
8521,0.12
8522,0.16
8523,0.15
8524,0.14
8525,0.16
8526,0.16
8527,0.16
8528,0.14
8529,0.12
8530,0.16
8531,0.15
8532,0.15
8533,0.16
8534,0.16
8535,0.16
8536,0.14
8537,0.12
8538,0.16
8539,0.15
8540,0.14
8541,0.16
8542,0.16
8543,0.16
8544,0.14
8545,0.12
8546,0.17
8547,0.15
8548,0.14
8549,0.16
8550,0.16
8551,0.16
8552,0.14
8553,0.12
8554,0.16
8555,0.15
8556,0.14
8557,0.16
8558,0.16
8559,0.16
8560,0.14
8561,0.12
8562,0.16
8563,0.15
8564,0.14
8565,0.16
8566,0.16
8567,0.16
8568,0.16
8569,0.12
8570,0.17
8571,0.16
8572,0.16
8573,0.16
8574,0.16
8575,0.16
8576,0.14
8577,0.12
8578,0.16
8579,0.14
8580,0.14
8581,0.15
8582,0.15
8583,0.15
8584,0.14
8585,0.12
8586,0.16
8587,0.14
8588,0.14
8589,0.15
8590,0.15
8591,0.15
8592,0.14
8593,0.12
8594,0.19
8595,0.16
8596,0.15
8597,0.16
8598,0.16
8599,0.16
8600,0.14
8601,0.12
8602,0.16
8603,0.15
8604,0.14
8605,0.16
8606,0.16
8607,0.16
8608,0.14
8609,0.12
8610,0.16
8611,0.15
8612,0.14
8613,0.16
8614,0.16
8615,0.16
8616,0.14
8617,0.12
8618,0.16
8619,0.15
8620,0.14
8621,0.16
8622,0.16
8623,0.16
8624,0.14
8625,0.12
8626,0.16
8627,0.15
8628,0.14
8629,0.16
8630,0.16
8631,0.16
8632,0.15
8633,0.12
8634,0.17
8635,0.16
8636,0.15
8637,0.16
8638,0.16
8639,0.16
8640,0.14
8641,0.12
8642,0.16
8643,0.15
8644,0.14
8645,0.15
8646,0.15
8647,0.15
8648,0.14
8649,0.12
8650,0.16
8651,0.15
8652,0.14
8653,0.16
8654,0.16
8655,0.16
8656,0.14
8657,0.12
8658,0.16
8659,0.15
8660,0.14
8661,0.16
8662,0.16
8663,0.16
8664,0.14
8665,0.14
8666,0.17
8667,0.16
8668,0.16
8669,0.16
8670,0.16
8671,0.16
8672,0.14
8673,0.12
8674,0.16
8675,0.15
8676,0.14
8677,0.16
8678,0.16
8679,0.16
8680,0.14
8681,0.12
8682,0.16
8683,0.15
8684,0.14
8685,0.16
8686,0.16
8687,0.16
8688,0.14
8689,0.12
8690,0.16
8691,0.15
8692,0.14
8693,0.15
8694,0.15
8695,0.15
8696,0.14
8697,0.12
8698,0.16
8699,0.14
8700,0.14
8701,0.15
8702,0.15
8703,0.15
8704,0.14
8705,0.12
8706,0.16
8707,0.15
8708,0.14
8709,0.16
8710,0.16
8711,0.16
8712,0.14
8713,0.12
8714,0.17
8715,0.16
8716,0.14
8717,0.16
8718,0.16
8719,0.16
8720,0.14
8721,0.12
8722,0.16
8723,0.15
8724,0.14
8725,0.16
8726,0.16
8727,0.16
8728,0.14
8729,0.12
8730,0.16
8731,0.14
8732,0.14
8733,0.15
8734,0.15
8735,0.15
8736,0.14
8737,0.12
8738,0.16
8739,0.14
8740,0.14
8741,0.15
8742,0.15
8743,0.15
8744,0.14
8745,0.12
8746,0.16
8747,0.15
8748,0.14
8749,0.15
8750,0.15
8751,0.15
8752,0.14
8753,0.12
8754,0.16
8755,0.15
8756,0.14
8757,0.15
8758,0.15
8759,0.15
8760,0.14
8761,0.12
8762,0.16
8763,0.15
8764,0.14
8765,0.16
8766,0.16
8767,0.16
8768,0.14
8769,0.12
8770,0.16
8771,0.15
8772,0.14
8773,0.16
8774,0.16
8775,0.16
8776,0.14
8777,0.12
8778,0.16
8779,0.15
8780,0.14
8781,0.16
8782,0.16
8783,0.16
8784,0.14
8785,0.12
8786,0.16
8787,0.15
8788,0.14
8789,0.16
8790,0.16
8791,0.16
8792,0.14
8793,0.12
8794,0.16
8795,0.15
8796,0.14
8797,0.16
8798,0.16
8799,0.16
8800,0.14
8801,0.14
8802,0.16
8803,0.16
8804,0.16
8805,0.16
8806,0.16
8807,0.16
8808,0.14
8809,0.12
8810,0.18
8811,0.15
8812,0.15
8813,0.16
8814,0.16
8815,0.16
8816,0.15
8817,0.12
8818,0.16
8819,0.16
8820,0.15
8821,0.16
8822,0.16
8823,0.16
8824,0.14
8825,0.12
8826,0.16
8827,0.15
8828,0.15
8829,0.15
8830,0.15
8831,0.15
8832,0.14
8833,0.12
8834,0.16
8835,0.15
8836,0.14
8837,0.16
8838,0.16
8839,0.16
8840,0.14
8841,0.12
8842,0.15
8843,0.14
8844,0.14
8845,0.14
8846,0.14
8847,0.14
8848,0.14
8849,0.12
8850,0.18
8851,0.16
8852,0.14
8853,0.16
8854,0.16
8855,0.16
8856,0.14
8857,0.12
8858,0.18
8859,0.16
8860,0.15
8861,0.16
8862,0.16
8863,0.16
8864,0.14
8865,0.12
8866,0.16
8867,0.15
8868,0.14
8869,0.16
8870,0.16
8871,0.16
8872,0.14
8873,0.12
8874,0.16
8875,0.15
8876,0.14
8877,0.16
8878,0.16
8879,0.16
8880,0.14
8881,0.12
8882,0.16
8883,0.15
8884,0.14
8885,0.16
8886,0.16
8887,0.16
8888,0.14
8889,0.12
8890,0.16
8891,0.15
8892,0.14
8893,0.16
8894,0.16
8895,0.16
8896,0.14
8897,0.12
8898,0.16
8899,0.15
8900,0.14
8901,0.16
8902,0.16
8903,0.16
8904,0.14
8905,0.12
8906,0.16
8907,0.14
8908,0.14
8909,0.15
8910,0.15
8911,0.15
8912,0.14
8913,0.12
8914,0.16
8915,0.15
8916,0.14
8917,0.16
8918,0.16
8919,0.16
8920,0.14
8921,0.12
8922,0.16
8923,0.14
8924,0.14
8925,0.15
8926,0.15
8927,0.15
8928,0.14
8929,0.12
8930,0.16
8931,0.15
8932,0.14
8933,0.15
8934,0.15
8935,0.15
8936,0.14
8937,0.12
8938,0.16
8939,0.15
8940,0.14
8941,0.16
8942,0.16
8943,0.16
8944,0.14
8945,0.12
8946,0.16
8947,0.14
8948,0.14
8949,0.14
8950,0.14
8951,0.14
8952,0.14
8953,0.12
8954,0.16
8955,0.15
8956,0.14
8957,0.16
8958,0.16
8959,0.16
8960,0.14
8961,0.12
8962,0.17
8963,0.16
8964,0.15
8965,0.16
8966,0.16
8967,0.16
8968,0.14
8969,0.12
8970,0.16
8971,0.15
8972,0.14
8973,0.16
8974,0.16
8975,0.16
8976,0.14
8977,0.11
8978,0.16
8979,0.14
8980,0.14
8981,0.14
8982,0.14
8983,0.14
8984,0.14
8985,0.12
8986,0.18
8987,0.16
8988,0.15
8989,0.16
8990,0.16
8991,0.16
8992,0.14
8993,0.12
8994,0.18
8995,0.15
8996,0.14
8997,0.16
8998,0.16
8999,0.16
9000,0.14
9001,0.12
9002,0.16
9003,0.15
9004,0.14
9005,0.16
9006,0.16
9007,0.16
9008,0.14
9009,0.12
9010,0.17
9011,0.15
9012,0.14
9013,0.16
9014,0.16
9015,0.16
9016,0.12
9017,0.11
9018,0.15
9019,0.14
9020,0.13
9021,0.14
9022,0.14
9023,0.14
9024,0.14
9025,0.12
9026,0.16
9027,0.15
9028,0.14
9029,0.16
9030,0.16
9031,0.16
9032,0.15
9033,0.13
9034,0.16
9035,0.16
9036,0.16
9037,0.17
9038,0.17
9039,0.17
9040,0.14
9041,0.12
9042,0.16
9043,0.15
9044,0.14
9045,0.16
9046,0.16
9047,0.16
9048,0.14
9049,0.13
9050,0.16
9051,0.16
9052,0.15
9053,0.16
9054,0.16
9055,0.16
9056,0.14
9057,0.12
9058,0.16
9059,0.14
9060,0.14
9061,0.15
9062,0.15
9063,0.15
9064,0.14
9065,0.12
9066,0.16
9067,0.15
9068,0.14
9069,0.15
9070,0.15
9071,0.15
9072,0.14
9073,0.12
9074,0.16
9075,0.15
9076,0.14
9077,0.16
9078,0.16
9079,0.16
9080,0.14
9081,0.12
9082,0.16
9083,0.15
9084,0.14
9085,0.16
9086,0.16
9087,0.16
9088,0.14
9089,0.12
9090,0.16
9091,0.14
9092,0.14
9093,0.15
9094,0.15
9095,0.15
9096,0.14
9097,0.12
9098,0.18
9099,0.14
9100,0.14
9101,0.15
9102,0.15
9103,0.15
9104,0.14
9105,0.12
9106,0.16
9107,0.15
9108,0.14
9109,0.16
9110,0.16
9111,0.16
9112,0.24
9113,0.16
9114,0.16
9115,0.2
9116,0.2
9117,0.2
9118,0.2
9119,0.2
9120,0.12
9121,0.1
9122,0.16
9123,0.14
9124,0.13
9125,0.14
9126,0.14
9127,0.14
9128,0.14
9129,0.12
9130,0.16
9131,0.15
9132,0.14
9133,0.16
9134,0.16
9135,0.16
9136,0.14
9137,0.12
9138,0.16
9139,0.15
9140,0.14
9141,0.15
9142,0.15
9143,0.15
9144,0.14
9145,0.14
9146,0.24
9147,0.18
9148,0.17
9149,0.18
9150,0.18
9151,0.18
9152,0.14
9153,0.12
9154,0.16
9155,0.14
9156,0.14
9157,0.15
9158,0.15
9159,0.15
9160,0.14
9161,0.12
9162,0.16
9163,0.15
9164,0.14
9165,0.16
9166,0.16
9167,0.16
9168,0.14
9169,0.12
9170,0.16
9171,0.15
9172,0.14
9173,0.16
9174,0.16
9175,0.16
9176,0.14
9177,0.12
9178,0.16
9179,0.15
9180,0.14
9181,0.16
9182,0.16
9183,0.16
9184,0.14
9185,0.12
9186,0.16
9187,0.14
9188,0.14
9189,0.15
9190,0.15
9191,0.15
9192,0.14
9193,0.12
9194,0.16
9195,0.14
9196,0.14
9197,0.14
9198,0.14
9199,0.14
9200,0.14
9201,0.12
9202,0.16
9203,0.15
9204,0.14
9205,0.16
9206,0.16
9207,0.16
9208,0.14
9209,0.12
9210,0.16
9211,0.15
9212,0.14
9213,0.15
9214,0.15
9215,0.15
9216,0.18
9217,0.13
9218,0.2
9219,0.18
9220,0.17
9221,0.18
9222,0.18
9223,0.18
9224,0.2
9225,0.14
9226,0.17
9227,0.18
9228,0.16
9229,0.18
9230,0.18
9231,0.18
9232,0.15
9233,0.13
9234,0.16
9235,0.16
9236,0.16
9237,0.16
9238,0.16
9239,0.16
9240,0.13
9241,0.11
9242,0.15
9243,0.14
9244,0.14
9245,0.14
9246,0.14
9247,0.14
9248,0.16
9249,0.14
9250,0.17
9251,0.16
9252,0.16
9253,0.16
9254,0.16
9255,0.16
9256,0.14
9257,0.12
9258,0.16
9259,0.14
9260,0.14
9261,0.15
9262,0.15
9263,0.15
9264,0.14
9265,0.12
9266,0.16
9267,0.15
9268,0.14
9269,0.16
9270,0.16
9271,0.16
9272,0.14
9273,0.12
9274,0.16
9275,0.14
9276,0.14
9277,0.15
9278,0.15
9279,0.15
9280,0.14
9281,0.12
9282,0.16
9283,0.15
9284,0.14
9285,0.16
9286,0.16
9287,0.16
9288,0.14
9289,0.12
9290,0.16
9291,0.14
9292,0.14
9293,0.15
9294,0.15
9295,0.15
9296,0.14
9297,0.12
9298,0.16
